8049,Material,2016-06-27 09:50:47,1495
8050,Material,2016-06-27 09:50:47,1496
8051,Material,2016-06-27 09:50:47,1497
8052,Material,2016-06-27 09:50:47,1498
8053,ProductReference,2016-06-27 09:50:47,505
8054,ProductCategory,2016-06-27 09:50:47,136
8055,User,2016-06-27 09:50:47,143
8056,User,2016-06-27 09:50:47,144
8057,Material,2016-06-27 09:50:48,1499
8058,Material,2016-06-27 09:50:48,1500
8059,Material,2016-06-27 09:50:48,1501
8060,Material,2016-06-27 09:50:48,1502
8061,ProductReference,2016-06-27 09:50:48,506
8062,ProductCategory,2016-06-27 09:50:48,137
8063,User,2016-06-27 09:50:48,145
8064,User,2016-06-27 09:50:48,146
8065,Material,2016-06-27 09:50:49,1503
8066,Material,2016-06-27 09:50:49,1504
8067,Material,2016-06-27 09:50:49,1505
8068,Material,2016-06-27 09:50:49,1506
8069,ProductReference,2016-06-27 09:50:49,507
8070,ProductCategory,2016-06-27 09:50:49,138
8071,User,2016-06-27 09:50:49,147
8072,User,2016-06-27 09:50:49,148
8073,Material,2016-06-27 09:51:32,1507
8074,Material,2016-06-27 09:51:32,1508
8075,Material,2016-06-27 09:51:32,1509
8076,Material,2016-06-27 09:51:32,1510
8077,ProductReference,2016-06-27 09:51:32,508
8078,ProductCategory,2016-06-27 09:51:32,139
8079,User,2016-06-27 09:51:32,149
8080,User,2016-06-27 09:51:32,150
8081,Material,2016-06-27 09:51:34,1511
8082,Material,2016-06-27 09:51:34,1512
8083,Material,2016-06-27 09:51:34,1513
8084,Material,2016-06-27 09:51:34,1514
8085,ProductReference,2016-06-27 09:51:34,509
8086,ProductCategory,2016-06-27 09:51:34,140
8087,User,2016-06-27 09:51:34,151
8088,User,2016-06-27 09:51:34,152
8089,Material,2016-06-27 09:51:36,1515
8090,Material,2016-06-27 09:51:36,1516
8091,Material,2016-06-27 09:51:36,1517
8092,Material,2016-06-27 09:51:36,1518
8093,ProductReference,2016-06-27 09:51:36,510
8094,ProductCategory,2016-06-27 09:51:36,141
8095,User,2016-06-27 09:51:36,153
8096,User,2016-06-27 09:51:36,154
8097,Material,2016-06-27 09:51:38,1519
8098,Material,2016-06-27 09:51:38,1520
8099,Material,2016-06-27 09:51:38,1521
8100,Material,2016-06-27 09:51:38,1522
8101,ProductReference,2016-06-27 09:51:38,511
8102,ProductCategory,2016-06-27 09:51:38,142
8103,User,2016-06-27 09:51:38,155
8104,User,2016-06-27 09:51:38,156
8105,Material,2016-06-27 09:51:40,1523
8106,Material,2016-06-27 09:51:40,1524
8107,Material,2016-06-27 09:51:40,1525
8108,Material,2016-06-27 09:51:40,1526
8109,ProductReference,2016-06-27 09:51:40,512
8110,ProductCategory,2016-06-27 09:51:40,143
8111,User,2016-06-27 09:51:40,157
8112,User,2016-06-27 09:51:40,158
8113,Material,2016-06-27 09:51:42,1527
8114,Material,2016-06-27 09:51:42,1528
8115,Material,2016-06-27 09:51:42,1529
8116,Material,2016-06-27 09:51:42,1530
8117,ProductReference,2016-06-27 09:51:42,513
8118,ProductCategory,2016-06-27 09:51:42,144
8119,User,2016-06-27 09:51:42,159
8120,User,2016-06-27 09:51:42,160
8121,Material,2016-06-27 09:51:43,1531
8122,Material,2016-06-27 09:51:44,1532
8123,Material,2016-06-27 09:51:44,1533
8124,Material,2016-06-27 09:51:44,1534
8125,ProductReference,2016-06-27 09:51:44,514
8126,ProductCategory,2016-06-27 09:51:44,145
8127,User,2016-06-27 09:51:44,161
8128,User,2016-06-27 09:51:44,162
8129,Material,2016-06-27 09:51:46,1535
8130,Material,2016-06-27 09:51:46,1536
8131,Material,2016-06-27 09:51:46,1537
8132,Material,2016-06-27 09:51:46,1538
8133,ProductReference,2016-06-27 09:51:46,515
8134,ProductCategory,2016-06-27 09:51:46,146
8135,User,2016-06-27 09:51:46,163
8136,User,2016-06-27 09:51:46,164
8137,Material,2016-06-27 09:51:47,1539
8138,Material,2016-06-27 09:51:47,1540
8139,Material,2016-06-27 09:51:47,1541
8140,Material,2016-06-27 09:51:47,1542
8141,ProductReference,2016-06-27 09:51:47,516
8142,ProductCategory,2016-06-27 09:51:47,147
8143,User,2016-06-27 09:51:47,165
8144,User,2016-06-27 09:51:48,166
8145,Material,2016-06-27 09:51:49,1543
8146,Material,2016-06-27 09:51:49,1544
8147,Material,2016-06-27 09:51:49,1545
8148,Material,2016-06-27 09:51:49,1546
8149,ProductReference,2016-06-27 09:51:49,517
8150,ProductCategory,2016-06-27 09:51:49,148
8151,User,2016-06-27 09:51:49,167
8152,User,2016-06-27 09:51:49,168
8153,Material,2016-06-27 09:51:51,1547
8154,Material,2016-06-27 09:51:51,1548
8155,Material,2016-06-27 09:51:51,1549
8156,Material,2016-06-27 09:51:51,1550
8157,ProductReference,2016-06-27 09:51:51,518
8158,ProductCategory,2016-06-27 09:51:51,149
8159,User,2016-06-27 09:51:51,169
8160,User,2016-06-27 09:51:51,170
8161,Material,2016-06-27 09:52:35,1551
8162,Material,2016-06-27 09:52:35,1552
8163,Material,2016-06-27 09:52:35,1553
8164,Material,2016-06-27 09:52:35,1554
8165,ProductReference,2016-06-27 09:52:36,519
8166,ProductCategory,2016-06-27 09:52:36,150
8167,User,2016-06-27 09:52:36,171
8168,User,2016-06-27 09:52:36,172
8169,Material,2016-06-27 10:18:13,1555
8170,Material,2016-06-27 10:18:14,1556
8171,Material,2016-06-27 10:18:14,1557
8172,Material,2016-06-27 10:18:14,1558
8173,ProductReference,2016-06-27 10:18:14,520
8174,ProductCategory,2016-06-27 10:18:14,151
8175,User,2016-06-27 10:18:14,173
8176,User,2016-06-27 10:18:14,174
8177,Material,2016-06-27 10:43:18,1559
8178,Material,2016-06-27 10:43:18,1560
8179,Material,2016-06-27 10:43:18,1561
8180,Material,2016-06-27 10:43:18,1562
8181,ProductReference,2016-06-27 10:43:19,521
8182,ProductCategory,2016-06-27 10:43:19,152
8183,User,2016-06-27 10:43:19,175
8184,User,2016-06-27 10:43:19,176
8185,Material,2016-06-27 10:43:56,1563
8186,Material,2016-06-27 10:43:56,1564
8187,Material,2016-06-27 10:43:56,1565
8188,Material,2016-06-27 10:43:56,1566
8189,ProductReference,2016-06-27 10:43:56,522
8190,ProductCategory,2016-06-27 10:43:56,153
8191,User,2016-06-27 10:43:56,177
8192,User,2016-06-27 10:43:56,178
8193,Material,2016-06-27 10:44:55,1567
8194,Material,2016-06-27 10:44:55,1568
8195,Material,2016-06-27 10:44:55,1569
8196,Material,2016-06-27 10:44:55,1570
8197,ProductReference,2016-06-27 10:44:56,523
8198,ProductCategory,2016-06-27 10:44:56,154
8199,User,2016-06-27 10:44:56,179
8200,User,2016-06-27 10:44:56,180
8201,Material,2016-06-27 11:05:32,1571
8202,Material,2016-06-27 11:05:32,1572
8203,Material,2016-06-27 11:05:32,1573
8204,Material,2016-06-27 11:05:32,1574
8205,ProductReference,2016-06-27 11:05:32,524
8206,ProductCategory,2016-06-27 11:05:32,155
8207,User,2016-06-27 11:05:32,181
8208,User,2016-06-27 11:05:33,182
8209,Material,2016-06-27 11:07:34,1575
8210,Material,2016-06-27 11:07:34,1576
8211,Material,2016-06-27 11:07:35,1577
8212,Material,2016-06-27 11:07:35,1578
8213,ProductReference,2016-06-27 11:07:35,525
8214,ProductCategory,2016-06-27 11:07:35,156
8215,User,2016-06-27 11:07:35,183
8216,User,2016-06-27 11:07:35,184
8217,Material,2016-06-27 11:07:36,1579
8218,Material,2016-06-27 11:07:36,1580
8219,Material,2016-06-27 11:07:36,1581
8220,Material,2016-06-27 11:07:36,1582
8221,ProductReference,2016-06-27 11:07:36,526
8222,ProductCategory,2016-06-27 11:07:36,157
8223,User,2016-06-27 11:07:36,185
8224,User,2016-06-27 11:07:36,186
8225,Material,2016-06-27 11:07:37,1583
8226,Material,2016-06-27 11:07:37,1584
8227,Material,2016-06-27 11:07:37,1585
8228,Material,2016-06-27 11:07:37,1586
8229,ProductReference,2016-06-27 11:07:37,527
8230,ProductCategory,2016-06-27 11:07:37,158
8231,User,2016-06-27 11:07:37,187
8232,User,2016-06-27 11:07:37,188
8233,Material,2016-06-27 11:07:38,1587
8234,Material,2016-06-27 11:07:38,1588
8235,Material,2016-06-27 11:07:38,1589
8236,Material,2016-06-27 11:07:38,1590
8237,ProductReference,2016-06-27 11:07:38,528
8238,ProductCategory,2016-06-27 11:07:38,159
8239,User,2016-06-27 11:07:38,189
8240,User,2016-06-27 11:07:38,190
8241,Material,2016-06-27 11:07:39,1591
8242,Material,2016-06-27 11:07:39,1592
8243,Material,2016-06-27 11:07:39,1593
8244,Material,2016-06-27 11:07:39,1594
8245,ProductReference,2016-06-27 11:07:39,529
8246,ProductCategory,2016-06-27 11:07:39,160
8247,User,2016-06-27 11:07:39,191
8248,User,2016-06-27 11:07:39,192
8249,Material,2016-06-27 11:07:40,1595
8250,Material,2016-06-27 11:07:40,1596
8251,Material,2016-06-27 11:07:40,1597
8252,Material,2016-06-27 11:07:40,1598
8253,ProductReference,2016-06-27 11:07:40,530
8254,ProductCategory,2016-06-27 11:07:40,161
8255,User,2016-06-27 11:07:40,193
8256,User,2016-06-27 11:07:40,194
8257,Material,2016-06-27 11:07:41,1599
8258,Material,2016-06-27 11:07:41,1600
8259,Material,2016-06-27 11:07:41,1601
8260,Material,2016-06-27 11:07:41,1602
8261,ProductReference,2016-06-27 11:07:41,531
8262,ProductCategory,2016-06-27 11:07:41,162
8263,User,2016-06-27 11:07:41,195
8264,User,2016-06-27 11:07:41,196
8265,Material,2016-06-27 11:07:42,1603
8266,Material,2016-06-27 11:07:42,1604
8267,Material,2016-06-27 11:07:42,1605
8268,Material,2016-06-27 11:07:42,1606
8269,ProductReference,2016-06-27 11:07:43,532
8270,ProductCategory,2016-06-27 11:07:43,163
8271,User,2016-06-27 11:07:43,197
8272,User,2016-06-27 11:07:43,198
8273,Material,2016-06-27 11:36:47,1607
8274,Material,2016-06-27 11:36:47,1608
8275,Material,2016-06-27 11:36:47,1609
8276,Material,2016-06-27 11:36:47,1610
8277,ProductReference,2016-06-27 11:36:47,533
8278,ProductCategory,2016-06-27 11:36:47,164
8279,User,2016-06-27 11:36:47,199
8280,User,2016-06-27 11:36:47,200
8281,Material,2016-06-27 11:38:23,1611
8282,Material,2016-06-27 11:38:23,1612
8283,Material,2016-06-27 11:38:23,1613
8284,Material,2016-06-27 11:38:23,1614
8285,ProductReference,2016-06-27 11:38:23,534
8286,ProductCategory,2016-06-27 11:38:23,165
8287,User,2016-06-27 11:38:23,201
8288,User,2016-06-27 11:38:23,202
8289,Material,2016-06-27 11:39:42,1615
8290,Material,2016-06-27 11:39:42,1616
8291,Material,2016-06-27 11:39:42,1617
8292,Material,2016-06-27 11:39:42,1618
8293,ProductReference,2016-06-27 11:39:42,535
8294,ProductCategory,2016-06-27 11:39:42,166
8295,User,2016-06-27 11:39:42,203
8296,User,2016-06-27 11:39:42,204
8297,Material,2016-06-27 12:00:15,1619
8298,Material,2016-06-27 12:00:15,1620
8299,Material,2016-06-27 12:00:15,1621
8300,Material,2016-06-27 12:00:15,1622
8301,ProductReference,2016-06-27 12:00:15,536
8302,ProductCategory,2016-06-27 12:00:15,167
8303,User,2016-06-27 12:00:15,205
8304,User,2016-06-27 12:00:15,206
8305,Material,2016-06-27 12:01:18,1623
8306,Material,2016-06-27 12:01:18,1624
8307,Material,2016-06-27 12:01:18,1625
8308,Material,2016-06-27 12:01:19,1626
8309,ProductReference,2016-06-27 12:01:19,537
8310,ProductCategory,2016-06-27 12:01:19,168
8311,User,2016-06-27 12:01:19,207
8312,User,2016-06-27 12:01:19,208
8313,Material,2016-06-27 13:46:37,1627
8314,Material,2016-06-27 13:46:37,1628
8315,Material,2016-06-27 13:46:38,1629
8316,Material,2016-06-27 13:46:38,1630
8317,ProductReference,2016-06-27 13:46:38,538
8318,ProductCategory,2016-06-27 13:46:38,169
8319,User,2016-06-27 13:46:38,209
8320,User,2016-06-27 13:46:38,210
8321,Material,2016-06-27 13:47:20,1631
8322,Material,2016-06-27 13:47:21,1632
8323,Material,2016-06-27 13:47:21,1633
8324,Material,2016-06-27 13:47:21,1634
8325,ProductReference,2016-06-27 13:47:21,539
8326,ProductCategory,2016-06-27 13:47:21,170
8327,User,2016-06-27 13:47:21,211
8328,User,2016-06-27 13:47:21,212
8329,Material,2016-06-27 13:50:20,1635
8330,Material,2016-06-27 13:50:21,1636
8331,Material,2016-06-27 13:50:21,1637
8332,Material,2016-06-27 13:50:21,1638
8333,ProductReference,2016-06-27 13:50:21,540
8334,ProductCategory,2016-06-27 13:50:21,171
8335,User,2016-06-27 13:50:21,213
8336,User,2016-06-27 13:50:21,214
8337,Material,2016-06-27 13:52:53,1639
8338,Material,2016-06-27 13:52:53,1640
8339,Material,2016-06-27 13:52:53,1641
8340,Material,2016-06-27 13:52:53,1642
8341,ProductReference,2016-06-27 13:52:53,541
8342,ProductCategory,2016-06-27 13:52:53,172
8343,User,2016-06-27 13:52:53,215
8344,User,2016-06-27 13:52:53,216
8345,ProductReference,2016-06-27 16:08:43,542
8346,ProductCategory,2016-06-27 16:08:43,173
8347,ProductReference,2016-06-27 16:10:00,543
8348,ProductCategory,2016-06-27 16:10:01,174
8349,ProductReference,2016-06-27 16:12:44,544
8350,ProductCategory,2016-06-27 16:12:44,175
8351,ProductReference,2016-06-27 16:13:35,545
8352,ProductCategory,2016-06-27 16:13:35,176
8353,ProductReference,2016-06-27 16:14:28,546
8354,ProductCategory,2016-06-27 16:14:28,177
8355,ProductReference,2016-06-27 16:15:59,547
8356,ProductCategory,2016-06-27 16:15:59,178
8357,ProductReference,2016-06-27 16:15:59,548
8358,ProductCategory,2016-06-27 16:15:59,179
8359,ProductReference,2016-06-27 16:16:00,549
8360,ProductCategory,2016-06-27 16:16:00,180
8361,ProductReference,2016-06-27 16:16:00,550
8362,ProductCategory,2016-06-27 16:16:00,181
8363,ProductReference,2016-06-27 16:16:01,551
8364,ProductCategory,2016-06-27 16:16:01,182
8365,ProductReference,2016-06-27 16:16:01,552
8366,ProductCategory,2016-06-27 16:16:01,183
8367,ProductReference,2016-06-27 16:16:01,553
8368,ProductCategory,2016-06-27 16:16:01,184
8369,ProductReference,2016-06-27 16:16:02,554
8370,ProductCategory,2016-06-27 16:16:02,185
8371,ProductReference,2016-06-27 16:16:02,555
8372,ProductCategory,2016-06-27 16:16:02,186
8373,ProductReference,2016-06-27 16:16:03,556
8374,ProductCategory,2016-06-27 16:16:03,187
8375,ProductReference,2016-06-27 16:16:03,557
8376,ProductCategory,2016-06-27 16:16:03,188
8377,ProductReference,2016-06-27 16:16:28,558
8378,ProductCategory,2016-06-27 16:16:28,189
8379,ProductReference,2016-06-27 16:16:28,559
8380,ProductCategory,2016-06-27 16:16:28,190
8381,ProductReference,2016-06-27 16:16:29,560
8382,ProductCategory,2016-06-27 16:16:29,191
8383,ProductReference,2016-06-27 16:16:29,561
8384,ProductCategory,2016-06-27 16:16:29,192
8385,ProductReference,2016-06-27 16:16:30,562
8386,ProductCategory,2016-06-27 16:16:30,193
8387,ProductReference,2016-06-27 16:16:30,563
8388,ProductCategory,2016-06-27 16:16:30,194
8389,ProductReference,2016-06-27 16:16:31,564
8390,ProductCategory,2016-06-27 16:16:31,195
8391,ProductReference,2016-06-27 16:22:30,565
8392,ProductCategory,2016-06-27 16:22:30,196
8393,ProductReference,2016-06-27 16:22:31,566
8394,ProductCategory,2016-06-27 16:22:31,197
8395,ProductReference,2016-06-27 16:22:31,567
8396,ProductCategory,2016-06-27 16:22:31,198
8397,ProductReference,2016-06-27 16:22:32,568
8398,ProductCategory,2016-06-27 16:22:32,199
8399,ProductReference,2016-06-27 16:22:32,569
8400,ProductCategory,2016-06-27 16:22:32,200
8401,ProductReference,2016-06-27 16:22:33,570
8402,ProductCategory,2016-06-27 16:22:33,201
8403,ProductReference,2016-06-27 16:22:33,571
8404,ProductCategory,2016-06-27 16:22:33,202
8405,Material,2016-06-27 16:55:48,1673
8406,Material,2016-06-27 16:55:48,1674
8407,Material,2016-06-27 16:55:48,1675
8408,Material,2016-06-27 16:55:48,1676
8409,ProductReference,2016-06-27 16:55:48,572
8410,ProductCategory,2016-06-27 16:55:48,203
8411,User,2016-06-27 16:55:48,217
8412,User,2016-06-27 16:55:48,218
8413,Material,2016-06-27 16:55:49,1677
8414,Material,2016-06-27 16:55:50,1678
8415,Material,2016-06-27 16:55:50,1679
8416,Material,2016-06-27 16:55:50,1680
8417,ProductReference,2016-06-27 16:55:50,573
8418,ProductCategory,2016-06-27 16:55:50,204
8419,User,2016-06-27 16:55:50,219
8420,User,2016-06-27 16:55:50,220
8421,Material,2016-06-27 16:55:51,1681
8422,Material,2016-06-27 16:55:51,1682
8423,Material,2016-06-27 16:55:51,1683
8424,Material,2016-06-27 16:55:51,1684
8425,ProductReference,2016-06-27 16:55:51,574
8426,ProductCategory,2016-06-27 16:55:51,205
8427,User,2016-06-27 16:55:51,221
8428,User,2016-06-27 16:55:51,222
8429,Material,2016-06-27 16:55:52,1685
8430,Material,2016-06-27 16:55:52,1686
8431,Material,2016-06-27 16:55:52,1687
8432,Material,2016-06-27 16:55:53,1688
8433,ProductReference,2016-06-27 16:55:53,575
8434,ProductCategory,2016-06-27 16:55:53,206
8435,User,2016-06-27 16:55:53,223
8436,User,2016-06-27 16:55:53,224
8437,Material,2016-06-27 16:55:54,1689
8438,Material,2016-06-27 16:55:54,1690
8439,Material,2016-06-27 16:55:54,1691
8440,Material,2016-06-27 16:55:54,1692
8441,ProductReference,2016-06-27 16:55:54,576
8442,ProductCategory,2016-06-27 16:55:54,207
8443,User,2016-06-27 16:55:54,225
8444,User,2016-06-27 16:55:54,226
8445,Material,2016-06-27 16:55:55,1693
8446,Material,2016-06-27 16:55:55,1694
8447,Material,2016-06-27 16:55:55,1695
8448,Material,2016-06-27 16:55:55,1696
8449,ProductReference,2016-06-27 16:55:55,577
8450,ProductCategory,2016-06-27 16:55:55,208
8451,User,2016-06-27 16:55:55,227
8452,User,2016-06-27 16:55:55,228
8453,Material,2016-06-27 16:55:56,1697
8454,Material,2016-06-27 16:55:56,1698
8455,Material,2016-06-27 16:55:56,1699
8456,Material,2016-06-27 16:55:56,1700
8457,ProductReference,2016-06-27 16:55:56,578
8458,ProductCategory,2016-06-27 16:55:56,209
8459,User,2016-06-27 16:55:56,229
8460,User,2016-06-27 16:55:57,230
8461,Material,2016-06-27 16:57:14,1701
8462,Material,2016-06-27 16:57:14,1702
8463,Material,2016-06-27 16:57:14,1703
8464,Material,2016-06-27 16:57:14,1704
8465,ProductReference,2016-06-27 16:57:14,579
8466,ProductCategory,2016-06-27 16:57:14,210
8467,User,2016-06-27 16:57:14,231
8468,User,2016-06-27 16:57:14,232
8469,Material,2016-06-27 16:57:15,1705
8470,Material,2016-06-27 16:57:16,1706
8471,Material,2016-06-27 16:57:16,1707
8472,Material,2016-06-27 16:57:16,1708
8473,ProductReference,2016-06-27 16:57:16,580
8474,ProductCategory,2016-06-27 16:57:16,211
8475,User,2016-06-27 16:57:16,233
8476,User,2016-06-27 16:57:16,234
8477,Material,2016-06-27 16:57:17,1709
8478,Material,2016-06-27 16:57:17,1710
8479,Material,2016-06-27 16:57:17,1711
8480,Material,2016-06-27 16:57:17,1712
8481,ProductReference,2016-06-27 16:57:17,581
8482,ProductCategory,2016-06-27 16:57:17,212
8483,User,2016-06-27 16:57:17,235
8484,User,2016-06-27 16:57:17,236
8485,Material,2016-06-27 16:57:18,1713
8486,Material,2016-06-27 16:57:18,1714
8487,Material,2016-06-27 16:57:18,1715
8488,Material,2016-06-27 16:57:19,1716
8489,ProductReference,2016-06-27 16:57:19,582
8490,ProductCategory,2016-06-27 16:57:19,213
8491,User,2016-06-27 16:57:19,237
8492,User,2016-06-27 16:57:19,238
8493,Material,2016-06-27 16:57:20,1717
8494,Material,2016-06-27 16:57:20,1718
8495,Material,2016-06-27 16:57:20,1719
8496,Material,2016-06-27 16:57:20,1720
8497,ProductReference,2016-06-27 16:57:20,583
8498,ProductCategory,2016-06-27 16:57:20,214
8499,User,2016-06-27 16:57:20,239
8500,User,2016-06-27 16:57:20,240
8501,Material,2016-06-27 16:57:21,1721
8502,Material,2016-06-27 16:57:21,1722
8503,Material,2016-06-27 16:57:21,1723
8504,Material,2016-06-27 16:57:21,1724
8505,ProductReference,2016-06-27 16:57:21,584
8506,ProductCategory,2016-06-27 16:57:21,215
8507,User,2016-06-27 16:57:21,241
8508,User,2016-06-27 16:57:21,242
8509,Material,2016-06-27 16:57:22,1725
8510,Material,2016-06-27 16:57:22,1726
8511,Material,2016-06-27 16:57:22,1727
8512,Material,2016-06-27 16:57:22,1728
8513,ProductReference,2016-06-27 16:57:22,585
8514,ProductCategory,2016-06-27 16:57:23,216
8515,User,2016-06-27 16:57:23,243
8516,User,2016-06-27 16:57:23,244
8517,Material,2016-06-27 16:57:56,1729
8518,Material,2016-06-27 16:57:56,1730
8519,Material,2016-06-27 16:57:56,1731
8520,Material,2016-06-27 16:57:56,1732
8521,ProductReference,2016-06-27 16:57:56,586
8522,ProductCategory,2016-06-27 16:57:56,217
8523,User,2016-06-27 16:57:57,245
8524,User,2016-06-27 16:57:57,246
8525,Material,2016-06-27 16:57:58,1733
8526,Material,2016-06-27 16:57:58,1734
8527,Material,2016-06-27 16:57:58,1735
8528,Material,2016-06-27 16:57:58,1736
8529,ProductReference,2016-06-27 16:57:58,587
8530,ProductCategory,2016-06-27 16:57:58,218
8531,User,2016-06-27 16:57:58,247
8532,User,2016-06-27 16:57:58,248
8533,Material,2016-06-27 16:57:59,1737
8534,Material,2016-06-27 16:57:59,1738
8535,Material,2016-06-27 16:57:59,1739
8536,Material,2016-06-27 16:57:59,1740
8537,ProductReference,2016-06-27 16:57:59,588
8538,ProductCategory,2016-06-27 16:57:59,219
8539,User,2016-06-27 16:58:00,249
8540,User,2016-06-27 16:58:00,250
8541,Material,2016-06-27 16:58:01,1741
8542,Material,2016-06-27 16:58:01,1742
8543,Material,2016-06-27 16:58:01,1743
8544,Material,2016-06-27 16:58:01,1744
8545,ProductReference,2016-06-27 16:58:01,589
8546,ProductCategory,2016-06-27 16:58:01,220
8547,User,2016-06-27 16:58:01,251
8548,User,2016-06-27 16:58:01,252
8549,Material,2016-06-27 16:58:02,1745
8550,Material,2016-06-27 16:58:02,1746
8551,Material,2016-06-27 16:58:02,1747
8552,Material,2016-06-27 16:58:02,1748
8553,ProductReference,2016-06-27 16:58:02,590
8554,ProductCategory,2016-06-27 16:58:02,221
8555,User,2016-06-27 16:58:02,253
8556,User,2016-06-27 16:58:02,254
8557,Material,2016-06-27 16:58:03,1749
8558,Material,2016-06-27 16:58:03,1750
8559,Material,2016-06-27 16:58:03,1751
8560,Material,2016-06-27 16:58:03,1752
8561,ProductReference,2016-06-27 16:58:04,591
8562,ProductCategory,2016-06-27 16:58:04,222
8563,User,2016-06-27 16:58:04,255
8564,User,2016-06-27 16:58:04,256
8565,Material,2016-06-27 16:58:05,1753
8566,Material,2016-06-27 16:58:05,1754
8567,Material,2016-06-27 16:58:05,1755
8568,Material,2016-06-27 16:58:05,1756
8569,ProductReference,2016-06-27 16:58:05,592
8570,ProductCategory,2016-06-27 16:58:05,223
8571,User,2016-06-27 16:58:05,257
8572,User,2016-06-27 16:58:05,258
8573,Material,2016-06-27 16:58:06,1757
8574,Material,2016-06-27 16:58:06,1758
8575,Material,2016-06-27 16:58:06,1759
8576,Material,2016-06-27 16:58:06,1760
8577,ProductReference,2016-06-27 16:58:07,593
8578,ProductCategory,2016-06-27 16:58:07,224
8579,User,2016-06-27 16:58:07,259
8580,User,2016-06-27 16:58:07,260
8581,Material,2016-06-27 16:58:07,1761
8582,Material,2016-06-27 16:58:07,1762
8583,Material,2016-06-27 16:58:08,1763
8584,Material,2016-06-27 16:58:08,1764
8585,ProductReference,2016-06-27 16:58:08,594
8586,ProductCategory,2016-06-27 16:58:08,225
8587,User,2016-06-27 16:58:08,261
8588,User,2016-06-27 16:58:08,262
8589,Material,2016-06-27 16:59:13,1765
8590,Material,2016-06-27 16:59:13,1766
8591,Material,2016-06-27 16:59:13,1767
8592,Material,2016-06-27 16:59:13,1768
8593,ProductReference,2016-06-27 16:59:13,595
8594,ProductCategory,2016-06-27 16:59:13,226
8595,User,2016-06-27 16:59:13,263
8596,User,2016-06-27 16:59:13,264
8597,Material,2016-06-27 16:59:15,1769
8598,Material,2016-06-27 16:59:15,1770
8599,Material,2016-06-27 16:59:15,1771
8600,Material,2016-06-27 16:59:15,1772
8601,ProductReference,2016-06-27 16:59:15,596
8602,ProductCategory,2016-06-27 16:59:15,227
8603,User,2016-06-27 16:59:15,265
8604,User,2016-06-27 16:59:15,266
8605,Material,2016-06-27 16:59:17,1773
8606,Material,2016-06-27 16:59:17,1774
8607,Material,2016-06-27 16:59:17,1775
8608,Material,2016-06-27 16:59:17,1776
8609,ProductReference,2016-06-27 16:59:17,597
8610,ProductCategory,2016-06-27 16:59:17,228
8611,User,2016-06-27 16:59:17,267
8612,User,2016-06-27 16:59:17,268
8613,Material,2016-06-27 16:59:19,1777
8614,Material,2016-06-27 16:59:19,1778
8615,Material,2016-06-27 16:59:19,1779
8616,Material,2016-06-27 16:59:19,1780
8617,ProductReference,2016-06-27 16:59:19,598
8618,ProductCategory,2016-06-27 16:59:19,229
8619,User,2016-06-27 16:59:19,269
8620,User,2016-06-27 16:59:19,270
8621,Material,2016-06-27 16:59:21,1781
8622,Material,2016-06-27 16:59:21,1782
8623,Material,2016-06-27 16:59:21,1783
8624,Material,2016-06-27 16:59:21,1784
8625,ProductReference,2016-06-27 16:59:21,599
8626,ProductCategory,2016-06-27 16:59:21,230
8627,User,2016-06-27 16:59:21,271
8628,User,2016-06-27 16:59:21,272
8629,Material,2016-06-27 16:59:22,1785
8630,Material,2016-06-27 16:59:23,1786
8631,Material,2016-06-27 16:59:23,1787
8632,Material,2016-06-27 16:59:23,1788
8633,ProductReference,2016-06-27 16:59:23,600
8634,ProductCategory,2016-06-27 16:59:23,231
8635,User,2016-06-27 16:59:23,273
8636,User,2016-06-27 16:59:23,274
8637,Material,2016-06-27 16:59:24,1789
8638,Material,2016-06-27 16:59:24,1790
8639,Material,2016-06-27 16:59:24,1791
8640,Material,2016-06-27 16:59:24,1792
8641,ProductReference,2016-06-27 16:59:25,601
8642,ProductCategory,2016-06-27 16:59:25,232
8643,User,2016-06-27 16:59:25,275
8644,User,2016-06-27 16:59:25,276
8645,Material,2016-06-27 16:59:26,1793
8646,Material,2016-06-27 16:59:26,1794
8647,Material,2016-06-27 16:59:26,1795
8648,Material,2016-06-27 16:59:26,1796
8649,ProductReference,2016-06-27 16:59:26,602
8650,ProductCategory,2016-06-27 16:59:26,233
8651,User,2016-06-27 16:59:27,277
8652,User,2016-06-27 16:59:27,278
8653,Material,2016-06-27 16:59:28,1797
8654,Material,2016-06-27 16:59:28,1798
8655,Material,2016-06-27 16:59:28,1799
8656,Material,2016-06-27 16:59:28,1800
8657,ProductReference,2016-06-27 16:59:28,603
8658,ProductCategory,2016-06-27 16:59:28,234
8659,User,2016-06-27 16:59:28,279
8660,User,2016-06-27 16:59:28,280
8661,Material,2016-06-27 17:21:06,1801
8662,Material,2016-06-27 17:21:06,1802
8663,Material,2016-06-27 17:21:06,1803
8664,Material,2016-06-27 17:21:06,1804
8665,ProductReference,2016-06-27 17:21:06,604
8666,ProductCategory,2016-06-27 17:21:06,235
8667,User,2016-06-27 17:21:06,281
8668,User,2016-06-27 17:21:06,282
8669,Material,2016-06-27 17:22:35,1805
8670,Material,2016-06-27 17:22:35,1806
8671,Material,2016-06-27 17:22:35,1807
8672,Material,2016-06-27 17:22:35,1808
8673,ProductReference,2016-06-27 17:22:35,605
8674,ProductCategory,2016-06-27 17:22:35,236
