105,2013112886110300010200FA,,2016-01-21 13:27:10
106,20131128861103000102005D,,2016-01-21 13:27:31
107,2012050286110000010200A5,,2016-01-21 13:28:14
108,2013112886110300010200BA,,2016-01-21 13:30:10
109,2013020186050400010201E4,,2016-01-21 13:30:34
110,201205028611000001020096,,2016-01-21 13:35:08
111,201503278615040002A601AF,,2016-01-21 13:41:04
112,201108228429050001020E40,,2016-01-21 13:43:19
113,2014071484730200010505C7,,2016-01-21 13:44:36
114,300000000000000000000CA3,,2016-01-21 13:45:12
115,300000000000000000000CA2,,2016-01-21 13:45:24
116,20150317861104000102006E,,2016-01-21 13:46:08
117,20120910861803000102033B,,2016-01-21 13:46:29
118,E20092012011600000001403,,2016-01-21 13:47:04
119,201311288611030001020070,,2016-01-21 13:48:15
120,2013112886110300010200FD,,2016-01-21 13:48:25
122,201209108611030001040179,,2016-01-21 13:51:59
124,E200920120528AF000001058,,2016-01-21 13:55:43
125,2011122584730200010104BA,,2016-01-21 13:56:06
126,E20092012052500000000790,,2016-01-21 13:56:21
127,2012050286110000010200F7,,2016-01-21 13:58:35
128,201209108611030001040182,,2016-01-21 13:58:49
129,300000000000000000000510,,2016-01-21 14:01:06
131,300000000000000000000C98,,2016-01-21 14:01:24
132,300000000000000000000512,,2016-01-21 14:01:36
133,E2009A4060044AF000000377,,2016-01-21 14:04:08
134,E2009A4060044AF000000912,,2016-01-21 14:04:17
135,201503278615040002A601A8,,2016-01-21 14:04:30
144,313138393637362D3233434D,,2016-01-21 14:14:20
149,313536353435302D31434D00,,2016-01-21 14:39:00
150,313431343834362D31434D00,,2016-01-21 14:39:11
151,534E3230303431312D320004,,2016-01-21 14:39:20
152,313030363930312D31434D00,,2016-01-21 14:39:31
153,313031343734342D36434D00,,2016-01-21 14:39:43
154,534E3230303532332D31434D,,2016-01-21 14:39:54
155,313030303635332D32434D00,,2016-01-21 14:40:04
156,313239343637332D31430002,,2016-01-21 14:40:24
157,313336383035392D3130434D,,2016-01-21 14:40:32
158,313239343637302D31434D00,,2016-01-21 14:40:42
159,313431383531352D34434D00,,2016-01-21 14:40:51
160,313235363639302D33434D00,,2016-01-21 14:42:28
161,20131128861103000102009C,,2016-01-21 14:46:44
162,2013112886110300010200C7,,2016-01-21 14:48:06
163,20131128861103000102008F,,2016-01-21 14:48:26
165,E20092012052500000000537,,2016-01-21 14:49:39
166,2013020184730200010107C0,,2016-01-21 14:53:45
167,E20092012011600000001229,,2016-01-21 15:06:17
168,E200920120530AF000001185,,2016-01-21 15:08:38
171,20111010848701000103012D,,2016-01-21 15:10:16
172,201205028611000001020042,,2016-01-21 15:10:54
173,E20092012052500000000564,,2016-01-21 15:13:51
174,E20092012052500000000397,,2016-01-21 15:14:30
175,2012050286110000010200EB,,2016-01-21 15:15:26
176,2012050286110000010200DC,,2016-01-21 15:16:31
177,2013112886110300010200CE,,2016-01-21 15:29:20
178,20131128861103000102009A,,2016-01-21 15:29:32
179,2013112886110300010200E0,,2016-01-21 15:29:45
180,201311288611030001020062,,2016-01-21 15:29:56
182,E200920120530AF000001286,,2016-01-21 15:34:42
183,2012050286110000010200DF,,2016-01-21 15:35:04
184,E200920120528AF000000652,,2016-01-21 15:38:25
185,2013112886110300010200F6,,2016-01-21 15:41:31
186,2013112886110300010200EE,,2016-01-21 15:41:43
187,20131128861103000102005A,,2016-01-21 15:44:18
188,201311288611030001020100,,2016-01-21 15:44:35
189,201311288611030001020047,,2016-01-21 15:46:08
190,2013112886110300010200F1,,2016-01-21 15:46:22
191,AA002FFFF000000002000000,0,2016-01-25 15:57:40
192,20150423861104000102021E,,2016-02-09 15:04:49
194,2015042386110400010201FB,,2016-02-09 15:06:22
196,20150423861104000102021A,,2016-02-09 15:07:03
197,2015042386110400010201B8,,2016-02-09 15:08:01
199,2015042386110400010201EF,,2016-02-09 15:08:38
200,2015042386110400010201B4,,2016-02-09 15:09:33
201,20150423861104000102020E,,2016-02-09 15:09:45
202,2015042386110400010201D8,,2016-02-09 15:09:58
203,2015042386110400010201F5,,2016-02-09 15:10:08
204,2015042386110400010201F8,,2016-02-09 15:10:26
205,201504238611040001020211,,2016-02-09 15:11:24
206,2015042386110400010201C3,,2016-02-09 15:11:33
207,2015042386110400010201C1,,2016-02-09 15:11:44
208,2015042386110400010201DB,,2016-02-09 15:11:53
209,2015042386110400010201D2,,2016-02-09 15:12:04
210,2015042386110400010201BE,,2016-02-09 15:12:24
211,2015042386110400010201D4,,2016-02-09 15:12:38
212,2015042386110400010201B6,,2016-02-09 15:12:51
213,2015042386110400010201FA,,2016-02-09 15:13:03
214,201504238611040001020218,,2016-02-09 15:13:15
215,2015042386110400010201B5,,2016-02-09 15:14:07
216,201504238611040001020133,,2016-02-09 15:20:25
217,2015042386110400010201FE,,2016-02-09 15:20:37
218,2015042386110400010201D9,,2016-02-09 15:20:47
219,2015042386110400010201EE,,2016-02-09 15:21:01
220,2015042386110400010201C6,,2016-02-09 15:21:16
221,2015042386110400010201D7,,2016-02-09 15:21:28
222,2015042386110400010201CC,,2016-02-09 15:21:40
223,2015042386110400010201C4,,2016-02-09 15:21:51
224,2015042386110400010201E2,,2016-02-09 15:22:01
225,2015042386110400010201BA,,2016-02-09 15:22:38
226,2015042386110400010201FF,,2016-02-09 15:23:07
227,2015042386110400010201E3,,2016-02-09 15:23:20
228,2015042386110400010201F2,,2016-02-09 15:23:31
229,2015042386110400010201F4,,2016-02-09 15:23:41
230,2015042386110400010201EC,,2016-02-09 15:23:50
231,201504238611040001020215,,2016-02-09 15:23:59
232,20150423861104000102020D,,2016-02-09 15:24:09
233,2015042386110400010201F6,,2016-02-09 15:24:19
234,201504238611040001020202,,2016-02-09 15:24:27
235,20131128861103000102000B,,2016-02-09 15:25:03
236,20150423861104000102021C,,2016-02-09 15:25:14
237,2015042386110400010201FD,,2016-02-09 15:25:24
238,201504238611040001020243,,2016-02-09 15:25:34
239,201504238611040001020206,,2016-02-09 15:25:44
240,20150423861104000102021D,,2016-02-09 15:25:56
241,20150423861104000102021B,,2016-02-09 15:26:05
242,201504238611040001020212,,2016-02-09 15:26:14
243,2015042386110400010201E4,,2016-02-09 15:26:32
244,201504238611040001020205,,2016-02-09 15:26:40
245,201504238611040001020238,,2016-02-09 15:32:22
247,201504238611040001020223,,2016-02-09 15:32:44
248,20150423861104000102024A,,2016-02-09 15:32:53
249,20150423861104000102021F,,2016-02-09 15:33:02
251,201504238611040001020233,,2016-02-09 15:33:45
252,201504238611040001020249,,2016-02-09 15:33:52
253,201504238611040001020232,,2016-02-09 15:34:09
254,201504238611040001020214,,2016-02-09 15:34:18
255,201504238611040001020234,,2016-02-09 15:35:16
256,201504238611040001020213,,2016-02-09 15:35:29
257,201504238611040001020221,,2016-02-09 15:35:43
258,201504238611040001020239,,2016-02-09 15:36:00
259,20150423861104000102023F,,2016-02-09 15:36:13
260,201504238611040001020224,,2016-02-09 15:36:24
261,201504238611040001020220,,2016-02-09 15:36:38
262,201504238611040001020226,,2016-02-09 15:37:02
263,201504238611040001020225,,2016-02-09 15:37:10
264,20150423861104000102020B,,2016-02-09 15:37:20
265,20150423861104000102022E,,2016-02-09 15:37:30
267,201504238611040001020222,,2016-02-09 15:41:23
268,20150423861104000102022F,,2016-02-09 15:41:34
269,201504238611040001020237,,2016-02-09 15:41:42
270,201504238611040001020236,,2016-02-09 15:41:55
271,201504238611040001020231,,2016-02-09 15:42:08
272,201504238611040001020242,,2016-02-09 15:42:23
273,201504238611040001020245,,2016-02-09 15:43:04
274,20150423861104000102020A,,2016-02-09 15:43:17
275,20150423861104000102023B,,2016-02-09 15:43:34
276,201504238611040001020219,,2016-02-09 15:44:53
277,2015042386110400010201DD,,2016-02-09 15:45:01
278,201504238611040001020247,,2016-02-09 15:45:12
279,201504238611040001020246,,2016-02-09 15:45:29
280,201504238611040001020209,,2016-02-09 15:45:41
281,20150423861104000102023C,,2016-02-09 15:45:53
282,201504238611040001020216,,2016-02-09 15:46:00
283,2015042386110400010201FC,,2016-02-09 15:46:23
284,201504238611040001020248,,2016-02-09 15:46:32
285,201504238611040001020230,,2016-02-09 15:47:45
286,201504238611040001020244,,2016-02-09 15:48:00
287,2015042386110400010201F7,,2016-02-09 15:49:54
288,20150423861104000102020F,,2016-02-09 15:50:07
289,2015042386110400010201DE,,2016-02-09 15:50:15
290,20150423861104000102024B,,2016-02-09 15:50:25
291,201504238611040001020241,,2016-02-09 15:52:00
292,201504238611040001020240,,2016-02-09 15:52:22
293,2015042386110400010201F9,,2016-02-09 15:52:33
294,201504238611040001020210,,2016-02-09 15:52:42
295,201504238611040001020208,,2016-02-09 15:52:54
297,2015042386110400010201D1,,2016-02-09 15:56:24
298,2015042386110400010201AC,,2016-02-09 15:56:35
299,2015042386110400010201F0,,2016-02-09 15:57:01
300,2015042386110400010201C8,,2016-02-09 15:57:23
301,2015042386110400010201CA,,2016-02-09 15:57:34
302,2015042386110400010201BF,,2016-02-09 15:57:47
303,2015042386110400010201CB,,2016-02-09 15:57:54
305,2015042386110400010201E9,,2016-02-09 15:58:51
306,201504238611040001020192,,2016-02-09 15:59:02
307,201504238611040001020200,,2016-02-09 15:59:19
308,2015042386110400010201A4,,2016-02-09 15:59:25
309,201504238611040001020196,,2016-02-09 15:59:40
310,2015042386110400010201A0,,2016-02-09 15:59:46
311,2015042386110400010201D6,,2016-02-09 16:00:01
312,20150423861104000102019A,,2016-02-09 16:00:17
313,20150423861104000102019C,,2016-02-09 16:00:25
314,2015042386110400010201DA,,2016-02-09 16:00:38
315,2015042386110400010201AD,,2016-02-09 16:00:45
316,2015042386110400010201C5,,2016-02-09 16:01:01
317,2015042386110400010201E0,,2016-02-09 16:01:06
318,20150423861104000102019E,,2016-02-09 16:01:18
319,2015042386110400010201B1,,2016-02-09 16:01:33
320,20150423861104000102018D,,2016-02-09 16:01:38
321,2015042386110400010201E6,,2016-02-09 16:01:54
322,2015042386110400010201E7,,2016-02-09 16:02:05
324,2015042386110400010201A9,,2016-02-09 16:02:28
325,2015042386110400010201BB,,2016-02-09 16:03:04
326,2015042386110400010201ED,,2016-02-09 16:03:15
327,201504238611040001020217,,2016-02-09 16:03:28
328,2015042386110400010201AB,,2016-02-09 16:04:01
329,2015042386110400010201AF,,2016-02-09 16:04:12
330,2015042386110400010201CD,,2016-02-09 16:04:24
331,201503178611040001020079,,2016-02-09 16:04:28
332,2015042386110400010201A3,,2016-02-09 16:04:39
333,2015042386110400010201A8,,2016-02-09 16:04:49
334,2015042386110400010201C9,,2016-02-09 16:04:54
335,2015042386110400010201F1,,2016-02-09 16:05:02
336,201504238611040001020197,,2016-02-09 16:05:13
337,2015042386110400010201EB,,2016-02-09 16:06:28
338,2015042386110400010201D5,,2016-02-09 16:06:39
339,20150317861104000102007B,,2016-02-09 16:07:16
340,2015042386110400010201B3,,2016-02-09 16:07:25
341,2015042386110400010201AE,,2016-02-09 16:07:35
342,20150316861104000202008E,,2016-02-09 16:07:44
343,2015042386110400010201B9,,2016-02-09 16:07:52
344,20150423861104000102023E,,2016-02-09 16:08:02
345,201504238611040001020199,,2016-02-09 16:08:18
346,2015042386110400010201DF,,2016-02-09 16:08:27
348,20150316861104000202003A,,2016-02-09 16:09:45
349,2015042386110400010201BC,,2016-02-09 16:12:29
350,201504238611040001020198,,2016-02-09 16:12:46
351,2015042386110400010201A5,,2016-02-09 16:13:13
352,2015042386110400010201AA,,2016-02-09 16:13:26
353,2015042386110400010201BD,,2016-02-09 16:13:40
354,2015042386110400010201D3,,2016-02-09 16:13:52
355,20150423861104000102019B,,2016-02-09 16:14:02
356,201504238611040001020207,,2016-02-09 16:14:26
357,2015042386110400010201C2,,2016-02-09 16:14:51
358,201503178611040001020075,,2016-02-09 16:15:02
359,2015042386110400010201DC,,2016-02-09 16:15:12
360,2015042386110400010201B2,,2016-02-09 16:16:00
361,2015042386110400010201E8,,2016-02-09 16:16:23
362,20150317861104000102007D,,2016-02-09 16:16:37
363,201504238611040001020191,,2016-02-09 16:16:43
364,201504238611040001020201,,2016-02-09 16:16:52
365,2015042386110400010201A6,,2016-02-09 16:17:03
366,201503178611040001020076,,2016-02-09 16:17:13
367,2015042386110400010201E1,,2016-02-09 16:17:24
368,20150423861104000102023D,,2016-02-09 16:17:29
369,20150316861104000202008C,,2016-02-09 16:17:41
370,201503178611040001020071,,2016-02-09 16:18:07
371,2015042386110400010201C0,,2016-02-09 16:18:20
372,2015042386110400010201A2,,2016-02-09 16:18:26
373,201504238611040001020190,,2016-02-09 16:18:35
374,2015042386110400010201F3,,2016-02-09 16:18:45
375,201504238611040001020194,,2016-02-09 16:18:54
376,20150423861104000102019F,,2016-02-09 16:19:06
377,201503178611040001020078,,2016-02-09 16:19:13
378,20150316861104000202008D,,2016-02-09 16:19:25
379,2015042386110400010201CF,,2016-02-09 16:19:34
380,2015042386110400010201A7,,2016-02-09 16:20:06
381,2015042386110400010201D0,,2016-02-09 16:20:15
382,20150316861104000202008B,,2016-02-09 16:20:24
383,201504238611040001020195,,2016-02-09 16:20:32
384,20150317861104000102007F,,2016-02-09 16:20:39
385,20150317861104000102007E,,2016-02-09 16:20:47
386,201503178611040001020070,,2016-02-09 16:20:56
387,201503178611040001020077,,2016-02-09 16:21:09
388,20150317861104000102007A,,2016-02-09 16:21:16
389,20150317861104000102007C,,2016-02-09 16:21:24
390,201503168611040002020012,,2016-02-09 16:21:50
391,201504238611040001020193,,2016-02-09 16:21:58
392,2015042386110400010201E5,,2016-02-09 16:22:05
393,2015042386110400010201CE,,2016-02-09 16:22:12
394,2015042386110400010201B7,,2016-02-09 16:22:20
395,20150423861104000102019D,,2016-02-09 16:22:27
396,20150423861104000102018C,,2016-02-09 16:22:35
397,2015042386110400010201A1,,2016-02-09 16:22:44
399,201503178611040001020074,,2016-02-09 16:23:12
400,2015042386110400010201B0,,2016-02-09 16:23:19
401,20120502861100000102006E,,2016-02-09 16:32:26
402,E20092012052500000000724,,2016-02-09 16:32:55
403,201404078615020001020079,,2016-02-09 16:33:15
404,300000000000000000000C84,0,2016-02-09 17:25:46
405,300000000000000000000C8B,0,2016-02-09 17:37:53
407,2015042386110400010201EA,,2016-02-29 11:13:39
415,11.11.1FDFD0F138AA49A88A8FDFF855B63477,2,2016-02-29 14:37:46
416,12.6.1FDFD0F138AA49A88A8FDFF855B63477,2,2016-02-29 14:37:53
425,201503278615040002A601A0,0,2016-03-03 11:17:40
426,E2004134691501360210F69D,0,2016-03-03 11:19:15
427,E2009A4110011AF000003379,,2016-03-03 18:01:35
428,20140905861504000107012C,,2016-03-03 18:16:42
429,E2009A4060044AF000000702,,2016-03-03 18:17:55
440,12.4.1FDFD0F138AA49A88A8FDFF855B63477,2,2016-03-16 09:55:19
442,20150423861104000102023A,0,2016-03-22 17:49:40
444,12.0.1FDFD0F138AA49A88A8FDFF855B63477,2,2016-03-23 09:09:01
445,12.7.1FDFD0F138AA49A88A8FDFF855B63477,2,2016-03-23 09:13:43
446,300833B2DDD906C000000000,,2016-04-07 16:47:22
2,201403218605030001010018,,2016-01-20 18:20:42
3,2012050286110000010200F1,,2016-01-21 10:19:18
4,E20092012052500000000559,,2016-01-21 10:20:23
5,2013020186050400010203FB,,2016-01-21 10:22:04
6,201302018605040001020138,,2016-01-21 10:22:36
7,2013020186050400010201AA,,2016-01-21 10:22:56
8,2013020186050400010201BD,,2016-01-21 10:40:50
9,E2009A3090056AF000000037,,2016-01-21 10:42:06
10,E20092012011600000002245,,2016-01-21 10:50:49
11,201403218605030001010002,,2016-01-21 10:51:00
12,201311288611030001020007,,2016-01-21 10:51:26
14,E20092012011600000001219,,2016-01-21 10:53:09
15,E20092012011600000001093,,2016-01-21 10:53:20
16,E20092012011600000002460,,2016-01-21 10:53:34
17,E2009A4060044AF000000675,,2016-01-21 10:53:54
18,E2002077040502522070423A,,2016-01-21 10:54:06
19,E2009A3110010AF000006412,,2016-01-21 10:54:16
20,E2002077040502141140A507,,2016-01-21 10:55:12
21,E2002077040502302520171C,,2016-01-21 10:55:24
22,E2002077040501450860C1DF,,2016-01-21 10:55:36
23,201409198605060001050177,,2016-01-21 10:57:36
24,201311288611030001020027,,2016-01-21 10:58:06
25,20140321860503000101001E,,2016-01-21 10:58:33
26,201310288611030001020002,,2016-01-21 10:58:45
27,201310288611030001020016,,2016-01-21 10:59:07
28,201209108611030001040192,,2016-01-21 10:59:25
29,E20092012052500000000941,,2016-01-21 10:59:35
30,20131028861103000102003D,,2016-01-21 10:59:59
31,201209108611030001040018,,2016-01-21 11:00:09
32,20131028861103000102003B,,2016-01-21 11:00:47
33,2013112886110300010200A6,,2016-01-21 11:00:58
34,E20092012052500000000441,,2016-01-21 11:01:14
35,20131128861103000102004B,,2016-01-21 11:01:47
36,201310288611030001020025,,2016-01-21 11:02:00
37,E20092012052500000000813,,2016-01-21 11:02:11
38,201311288611030001020002,,2016-01-21 11:02:22
39,20131028861103000102001A,,2016-01-21 11:02:32
40,20130912D8440000010601C2,,2016-01-21 11:03:01
41,2013112886110300010200C1,,2016-01-21 11:10:00
42,E20092012052500000000854,,2016-01-21 11:10:11
43,E2009A3090053AF000001914,,2016-01-21 11:10:22
44,201310288611030001020024,,2016-01-21 11:10:33
45,2012091086110300010601B4,,2016-01-21 11:10:42
46,201310288611030001020019,,2016-01-21 11:10:51
47,2013112886110300010200A4,,2016-01-21 11:11:02
48,20131028861103000102000A,,2016-01-21 11:11:13
49,E20020807905002615607517,,2016-01-21 11:11:25
50,000000000012014000000000,,2016-01-21 11:11:36
51,20131128861103000102006D,,2016-01-21 11:11:45
52,201101198429000D00000064,,2016-01-21 11:12:34
53,201310288611030001020043,,2016-01-21 11:12:44
54,20131128861103000102003A,,2016-01-21 11:13:48
56,2013112886110300010200E9,,2016-01-21 11:15:18
57,2014091986050600010501F3,,2016-01-21 11:15:32
58,201311288611030001020107,,2016-01-21 11:15:44
59,E2002077040500970290F20D,,2016-01-21 11:28:28
60,016520770404005716406E3A,,2016-01-21 11:28:38
61,20131128861103000102006C,,2016-01-21 11:28:46
62,E20020770405009516506C4D,,2016-01-21 11:28:57
63,E200207704050210147083AB,,2016-01-21 11:29:08
64,01202077040601210940B985,,2016-01-21 11:29:17
65,E200920120710AF000000635,,2016-01-21 11:29:31
66,E200920120528AF000000751,,2016-01-21 11:30:02
67,E200920120528AF000000747,,2016-01-21 11:31:00
68,E200207704060123235025AA,,2016-01-21 11:31:16
69,E200920120528AF000001478,,2016-01-21 11:31:27
70,300833B2DDD9014000000000,,2016-01-21 11:31:37
71,022820770406023712309EA3,,2016-01-21 11:31:44
72,2013112886110300010200AB,,2016-01-21 11:31:52
73,E2009A4060044AF000000279,,2016-01-21 11:46:55
74,E2009A4060044AF000000821,,2016-01-21 11:47:07
75,E20020770405010218405873,,2016-01-21 11:47:16
76,01542077040500811130A628,,2016-01-21 11:47:25
77,E2009A3090038AF000000862,,2016-01-21 11:47:34
78,E2002077040602571350918A,,2016-01-21 11:47:46
79,E2009A5040035AF000000452,,2016-01-21 11:47:57
80,E2002077040502380840C694,,2016-01-21 11:48:06
81,014920770406026615207D5B,,2016-01-21 11:48:17
82,3000E200920120528AF00000,,2016-01-21 11:56:21
83,E2009A4120039AF000000699,,2016-01-21 11:56:33
84,E2002077040501990770CC27,,2016-01-21 11:56:45
85,E200920120528AF000001105,,2016-01-21 11:56:54
86,E200920120528AF000000785,,2016-01-21 11:57:22
87,E200920120528AF000000106,,2016-01-21 11:57:52
88,E2009A4120039AF000000611,,2016-01-21 11:58:05
89,E2009A4060050AF000000327,,2016-01-21 11:58:16
90,20131128861103000102009F,,2016-01-21 11:58:28
91,E200920120528AF000001277,,2016-01-21 11:58:39
92,E20092012052500000000355,,2016-01-21 13:05:45
93,E2009A3110010AF000006322,,2016-01-21 13:05:54
94,E2009A3110010AF000006770,,2016-01-21 13:06:13
95,E20092012052500000000395,,2016-01-21 13:06:29
96,E20092012052500000000313,,2016-01-21 13:06:50
97,E20092012052500000000496,,2016-01-21 13:07:01
98,E2009A3110010AF000006810,,2016-01-21 13:07:41
99,E2009A3110010AF000006252,,2016-01-21 13:16:21
100,2014082786050600010501AB,,2016-01-21 13:17:52
101,201311288611030001020096,,2016-01-21 13:25:27
102,201311288611030001020102,,2016-01-21 13:25:45
105,2013112886110300010200FA,,2016-01-21 13:27:10
106,20131128861103000102005D,,2016-01-21 13:27:31
107,2012050286110000010200A5,,2016-01-21 13:28:14
108,2013112886110300010200BA,,2016-01-21 13:30:10
109,2013020186050400010201E4,,2016-01-21 13:30:34
110,201205028611000001020096,,2016-01-21 13:35:08
111,201503278615040002A601AF,,2016-01-21 13:41:04
112,201108228429050001020E40,,2016-01-21 13:43:19
113,2014071484730200010505C7,,2016-01-21 13:44:36
114,300000000000000000000CA3,,2016-01-21 13:45:12
115,300000000000000000000CA2,,2016-01-21 13:45:24
116,20150317861104000102006E,,2016-01-21 13:46:08
117,20120910861803000102033B,,2016-01-21 13:46:29
118,E20092012011600000001403,,2016-01-21 13:47:04
119,201311288611030001020070,,2016-01-21 13:48:15
120,2013112886110300010200FD,,2016-01-21 13:48:25
122,201209108611030001040179,,2016-01-21 13:51:59
124,E200920120528AF000001058,,2016-01-21 13:55:43
125,2011122584730200010104BA,,2016-01-21 13:56:06
126,E20092012052500000000790,,2016-01-21 13:56:21
127,2012050286110000010200F7,,2016-01-21 13:58:35
128,201209108611030001040182,,2016-01-21 13:58:49
129,300000000000000000000510,,2016-01-21 14:01:06
131,300000000000000000000C98,,2016-01-21 14:01:24
132,300000000000000000000512,,2016-01-21 14:01:36
133,E2009A4060044AF000000377,,2016-01-21 14:04:08
134,E2009A4060044AF000000912,,2016-01-21 14:04:17
135,201503278615040002A601A8,,2016-01-21 14:04:30
144,313138393637362D3233434D,,2016-01-21 14:14:20
149,313536353435302D31434D00,,2016-01-21 14:39:00
150,313431343834362D31434D00,,2016-01-21 14:39:11
151,534E3230303431312D320004,,2016-01-21 14:39:20
152,313030363930312D31434D00,,2016-01-21 14:39:31
153,313031343734342D36434D00,,2016-01-21 14:39:43
154,534E3230303532332D31434D,,2016-01-21 14:39:54
155,313030303635332D32434D00,,2016-01-21 14:40:04
156,313239343637332D31430002,,2016-01-21 14:40:24
157,313336383035392D3130434D,,2016-01-21 14:40:32
158,313239343637302D31434D00,,2016-01-21 14:40:42
159,313431383531352D34434D00,,2016-01-21 14:40:51
160,313235363639302D33434D00,,2016-01-21 14:42:28
161,20131128861103000102009C,,2016-01-21 14:46:44
162,2013112886110300010200C7,,2016-01-21 14:48:06
163,20131128861103000102008F,,2016-01-21 14:48:26
165,E20092012052500000000537,,2016-01-21 14:49:39
166,2013020184730200010107C0,,2016-01-21 14:53:45
167,E20092012011600000001229,,2016-01-21 15:06:17
168,E200920120530AF000001185,,2016-01-21 15:08:38
171,20111010848701000103012D,,2016-01-21 15:10:16
172,201205028611000001020042,,2016-01-21 15:10:54
173,E20092012052500000000564,,2016-01-21 15:13:51
174,E20092012052500000000397,,2016-01-21 15:14:30
175,2012050286110000010200EB,,2016-01-21 15:15:26
176,2012050286110000010200DC,,2016-01-21 15:16:31
177,2013112886110300010200CE,,2016-01-21 15:29:20
178,20131128861103000102009A,,2016-01-21 15:29:32
179,2013112886110300010200E0,,2016-01-21 15:29:45
180,201311288611030001020062,,2016-01-21 15:29:56
182,E200920120530AF000001286,,2016-01-21 15:34:42
183,2012050286110000010200DF,,2016-01-21 15:35:04
184,E200920120528AF000000652,,2016-01-21 15:38:25
185,2013112886110300010200F6,,2016-01-21 15:41:31
186,2013112886110300010200EE,,2016-01-21 15:41:43
187,20131128861103000102005A,,2016-01-21 15:44:18
188,201311288611030001020100,,2016-01-21 15:44:35
189,201311288611030001020047,,2016-01-21 15:46:08
190,2013112886110300010200F1,,2016-01-21 15:46:22
191,AA002FFFF000000002000000,0,2016-01-25 15:57:40
192,20150423861104000102021E,,2016-02-09 15:04:49
194,2015042386110400010201FB,,2016-02-09 15:06:22
196,20150423861104000102021A,,2016-02-09 15:07:03
197,2015042386110400010201B8,,2016-02-09 15:08:01
199,2015042386110400010201EF,,2016-02-09 15:08:38
200,2015042386110400010201B4,,2016-02-09 15:09:33
201,20150423861104000102020E,,2016-02-09 15:09:45
202,2015042386110400010201D8,,2016-02-09 15:09:58
203,2015042386110400010201F5,,2016-02-09 15:10:08
204,2015042386110400010201F8,,2016-02-09 15:10:26
205,201504238611040001020211,,2016-02-09 15:11:24
206,2015042386110400010201C3,,2016-02-09 15:11:33
207,2015042386110400010201C1,,2016-02-09 15:11:44
208,2015042386110400010201DB,,2016-02-09 15:11:53
209,2015042386110400010201D2,,2016-02-09 15:12:04
210,2015042386110400010201BE,,2016-02-09 15:12:24
211,2015042386110400010201D4,,2016-02-09 15:12:38
212,2015042386110400010201B6,,2016-02-09 15:12:51
213,2015042386110400010201FA,,2016-02-09 15:13:03
214,201504238611040001020218,,2016-02-09 15:13:15
215,2015042386110400010201B5,,2016-02-09 15:14:07
216,201504238611040001020133,,2016-02-09 15:20:25
217,2015042386110400010201FE,,2016-02-09 15:20:37
218,2015042386110400010201D9,,2016-02-09 15:20:47
219,2015042386110400010201EE,,2016-02-09 15:21:01
220,2015042386110400010201C6,,2016-02-09 15:21:16
221,2015042386110400010201D7,,2016-02-09 15:21:28
222,2015042386110400010201CC,,2016-02-09 15:21:40
223,2015042386110400010201C4,,2016-02-09 15:21:51
224,2015042386110400010201E2,,2016-02-09 15:22:01
225,2015042386110400010201BA,,2016-02-09 15:22:38
226,2015042386110400010201FF,,2016-02-09 15:23:07
227,2015042386110400010201E3,,2016-02-09 15:23:20
228,2015042386110400010201F2,,2016-02-09 15:23:31
229,2015042386110400010201F4,,2016-02-09 15:23:41
230,2015042386110400010201EC,,2016-02-09 15:23:50
231,201504238611040001020215,,2016-02-09 15:23:59
232,20150423861104000102020D,,2016-02-09 15:24:09
233,2015042386110400010201F6,,2016-02-09 15:24:19
234,201504238611040001020202,,2016-02-09 15:24:27
235,20131128861103000102000B,,2016-02-09 15:25:03
236,20150423861104000102021C,,2016-02-09 15:25:14
237,2015042386110400010201FD,,2016-02-09 15:25:24
238,201504238611040001020243,,2016-02-09 15:25:34
239,201504238611040001020206,,2016-02-09 15:25:44
240,20150423861104000102021D,,2016-02-09 15:25:56
241,20150423861104000102021B,,2016-02-09 15:26:05
242,201504238611040001020212,,2016-02-09 15:26:14
243,2015042386110400010201E4,,2016-02-09 15:26:32
244,201504238611040001020205,,2016-02-09 15:26:40
245,201504238611040001020238,,2016-02-09 15:32:22
247,201504238611040001020223,,2016-02-09 15:32:44
248,20150423861104000102024A,,2016-02-09 15:32:53
249,20150423861104000102021F,,2016-02-09 15:33:02
251,201504238611040001020233,,2016-02-09 15:33:45
252,201504238611040001020249,,2016-02-09 15:33:52
253,201504238611040001020232,,2016-02-09 15:34:09
254,201504238611040001020214,,2016-02-09 15:34:18
255,201504238611040001020234,,2016-02-09 15:35:16
256,201504238611040001020213,,2016-02-09 15:35:29
257,201504238611040001020221,,2016-02-09 15:35:43
258,201504238611040001020239,,2016-02-09 15:36:00
259,20150423861104000102023F,,2016-02-09 15:36:13
260,201504238611040001020224,,2016-02-09 15:36:24
261,201504238611040001020220,,2016-02-09 15:36:38
262,201504238611040001020226,,2016-02-09 15:37:02
263,201504238611040001020225,,2016-02-09 15:37:10
264,20150423861104000102020B,,2016-02-09 15:37:20
265,20150423861104000102022E,,2016-02-09 15:37:30
267,201504238611040001020222,,2016-02-09 15:41:23
268,20150423861104000102022F,,2016-02-09 15:41:34
269,201504238611040001020237,,2016-02-09 15:41:42
270,201504238611040001020236,,2016-02-09 15:41:55
271,201504238611040001020231,,2016-02-09 15:42:08
272,201504238611040001020242,,2016-02-09 15:42:23
273,201504238611040001020245,,2016-02-09 15:43:04
