3133,unidentified,2016-04-13 08:55:32,,,8,2
3134,unidentified,2016-04-13 08:55:32,,,8,2
3135,unidentified,2016-04-13 08:55:32,,,8,2
3136,unidentified,2016-04-13 08:55:32,,,8,2
3137,unidentified,2016-04-13 08:55:32,,,8,2
3138,unidentified,2016-04-13 08:55:32,,,8,2
3139,unidentified,2016-04-13 08:55:32,,,8,2
3140,unidentified,2016-04-13 08:55:32,,,8,2
3141,unidentified,2016-04-13 08:55:32,,,8,2
3142,unidentified,2016-04-13 08:55:32,,,8,2
3143,unidentified,2016-04-13 08:55:32,,,8,2
3144,unidentified,2016-04-13 08:55:32,,,8,2
3145,unidentified,2016-04-13 08:55:32,,,8,2
3146,unidentified,2016-04-13 08:55:32,,,8,2
3147,unidentified,2016-04-13 08:55:32,,,8,2
3148,unidentified,2016-04-13 08:55:32,,,8,2
3149,unidentified,2016-04-13 08:55:32,,,8,2
3150,unidentified,2016-04-13 08:55:32,,,8,2
3151,unidentified,2016-04-13 08:55:32,,,8,2
3152,unidentified,2016-04-13 08:55:32,,,8,2
3153,unidentified,2016-04-13 08:55:32,,,8,2
3154,unidentified,2016-04-13 08:55:32,,,8,2
3155,unidentified,2016-04-13 08:55:32,,,8,2
3156,unidentified,2016-04-13 08:55:32,,,8,2
3157,unidentified,2016-04-13 08:55:32,,,8,2
3158,unidentified,2016-04-13 08:55:32,,,8,2
3159,unidentified,2016-04-13 08:55:32,,,8,2
3160,unidentified,2016-04-13 08:55:32,,,8,2
3161,unidentified,2016-04-13 08:55:32,,,8,2
3162,unidentified,2016-04-13 08:55:32,,,8,2
3163,unidentified,2016-04-13 08:55:32,,,8,2
3164,unidentified,2016-04-13 08:55:32,,,8,2
3165,unidentified,2016-04-13 08:55:32,,,8,2
3166,unidentified,2016-04-13 08:55:32,,,8,2
3167,unidentified,2016-04-13 08:55:32,,,8,2
3168,unidentified,2016-04-13 08:55:32,,,8,2
3169,unidentified,2016-04-13 08:55:32,,,8,2
3170,unidentified,2016-04-13 08:55:32,,,8,2
3171,unidentified,2016-04-13 08:55:32,,,8,2
3172,unidentified,2016-04-13 08:55:32,,,8,2
3173,unidentified,2016-04-13 08:55:32,,,8,2
3174,unidentified,2016-04-13 08:55:32,,,8,2
3175,unidentified,2016-04-13 08:55:32,,,8,2
3176,unidentified,2016-04-13 08:55:32,,,8,2
3177,unidentified,2016-04-13 08:55:32,,,8,2
3178,unidentified,2016-04-13 08:55:32,,,8,2
3179,unidentified,2016-04-13 08:55:32,,,8,2
3180,unidentified,2016-04-13 08:55:32,,,8,2
3181,unidentified,2016-04-13 08:55:32,,,8,2
3182,unidentified,2016-04-13 08:55:32,,,8,2
3183,unidentified,2016-04-13 08:55:32,,,8,2
3184,unidentified,2016-04-13 08:55:32,,,8,2
3185,unidentified,2016-04-13 08:55:32,,,8,2
3186,unidentified,2016-04-13 08:55:32,,,8,2
3187,unidentified,2016-04-13 08:55:32,,,8,2
3188,unidentified,2016-04-13 08:55:32,,,8,2
3189,unidentified,2016-04-13 08:55:32,,,8,2
3190,unidentified,2016-04-13 08:55:32,,,8,2
3191,unidentified,2016-04-13 08:55:32,,,8,2
3192,unidentified,2016-04-13 08:55:32,,,8,2
3193,unidentified,2016-04-13 08:55:32,,,8,2
3194,unidentified,2016-04-13 08:55:32,,,8,2
3195,unidentified,2016-04-13 08:55:32,,,8,2
3196,unidentified,2016-04-13 08:55:32,,,8,2
3197,unidentified,2016-04-13 08:55:32,,,8,2
5,adminnexess,2016-01-21 11:22:59,,,4,3
30,adminnexess,2016-01-21 11:52:55,,,4,3
58,adminnexess,2016-01-21 13:26:03,,,4,3
63,adminnexess,2016-01-21 13:40:06,,,4,3
1120,droques,2016-02-10 16:47:36,,F-1ACMG50829-0372/der,4,6
1701,operator,2016-02-29 09:21:50,,,9,8
1702,operator,2016-02-29 09:21:50,,,9,8
1703,operator,2016-02-29 09:21:50,,,9,8
1704,operator,2016-02-29 09:21:50,,,9,8
1705,operator,2016-02-29 09:21:50,,,9,8
1706,operator,2016-02-29 09:21:50,,,9,8
1707,operator,2016-02-29 09:21:50,,,9,8
1708,operator,2016-02-29 09:21:50,,,9,8
1720,operator,2016-02-29 09:21:50,,,9,8
1722,operator,2016-02-29 09:21:50,,,9,8
1724,operator,2016-02-29 09:21:50,,,9,8
1725,operator,2016-02-29 09:21:50,,,9,8
2308,test,2016-04-01 13:39:08,,,3,24
2537,Karine,2016-04-06 14:35:29,,,8,7
2653,yannickl,2016-04-07 16:56:46,2,,1,21
2662,Marie,2016-04-07 17:05:01,,,3,12
2667,slafoy06,2016-04-07 17:31:14,,Aircelle test OI 286,5,21
2685,operator,2016-04-08 10:11:04,,,9,8
2721,slafoy06,2016-04-08 11:13:14,,,9,17
2726,unidentified,2016-04-08 11:32:23,,,9,2
2905,slafoy06,2016-04-08 15:37:14,,,3,17
2951,unidentified,2016-04-12 09:01:08,,,8,2
2952,unidentified,2016-04-12 09:01:08,,,8,2
2953,unidentified,2016-04-12 09:01:08,,,8,2
2954,unidentified,2016-04-12 09:01:08,,,8,2
2955,unidentified,2016-04-12 09:01:08,,,8,2
2956,unidentified,2016-04-12 09:01:08,,,8,2
2957,unidentified,2016-04-12 09:01:08,,,8,2
2958,unidentified,2016-04-12 09:01:08,,,8,2
2959,unidentified,2016-04-12 09:01:08,,,8,2
2960,unidentified,2016-04-12 09:01:08,,,8,2
2961,unidentified,2016-04-12 09:01:08,,,8,2
2962,unidentified,2016-04-12 09:01:08,,,8,2
2963,unidentified,2016-04-12 09:01:08,,,8,2
2964,unidentified,2016-04-12 09:01:08,,,8,2
2965,unidentified,2016-04-12 09:01:08,,,8,2
2966,unidentified,2016-04-12 09:01:08,,,8,2
2967,unidentified,2016-04-12 09:01:08,,,8,2
2968,unidentified,2016-04-12 09:01:08,,,8,2
2969,unidentified,2016-04-12 09:01:08,,,8,2
2970,unidentified,2016-04-12 09:01:08,,,8,2
2971,unidentified,2016-04-12 09:01:08,,,8,2
2972,unidentified,2016-04-12 09:01:08,,,8,2
2973,unidentified,2016-04-12 09:01:08,,,8,2
2974,unidentified,2016-04-12 09:01:08,,,8,2
2975,unidentified,2016-04-12 09:01:08,,,8,2
2976,unidentified,2016-04-12 09:01:08,,,8,2
2977,unidentified,2016-04-12 09:01:08,,,8,2
2978,unidentified,2016-04-12 09:01:08,,,8,2
2979,unidentified,2016-04-12 09:01:08,,,8,2
2980,unidentified,2016-04-12 09:01:08,,,8,2
2981,unidentified,2016-04-12 09:01:08,,,8,2
2982,unidentified,2016-04-12 09:01:08,,,8,2
2983,unidentified,2016-04-12 09:01:08,,,8,2
2984,unidentified,2016-04-12 09:01:08,,,8,2
2985,unidentified,2016-04-12 09:01:08,,,8,2
2986,unidentified,2016-04-12 09:01:08,,,8,2
2987,unidentified,2016-04-12 09:01:08,,,8,2
2988,unidentified,2016-04-12 09:01:08,,,8,2
2989,unidentified,2016-04-12 09:01:08,,,8,2
2990,unidentified,2016-04-12 09:01:08,,,8,2
2991,unidentified,2016-04-12 09:01:08,,,8,2
2992,unidentified,2016-04-12 09:01:08,,,8,2
2993,unidentified,2016-04-12 09:01:08,,,8,2
2994,unidentified,2016-04-12 09:01:08,,,8,2
2995,unidentified,2016-04-12 09:01:08,,,8,2
2996,unidentified,2016-04-12 09:01:08,,,8,2
2997,unidentified,2016-04-12 09:01:08,,,8,2
2998,unidentified,2016-04-12 09:01:08,,,8,2
2999,unidentified,2016-04-12 09:01:08,,,8,2
3016,unidentified,2016-04-12 12:24:19,,,8,2
3017,unidentified,2016-04-12 12:24:19,,,8,2
3018,unidentified,2016-04-12 12:24:19,,,8,2
3019,unidentified,2016-04-12 12:24:19,,,8,2
3020,unidentified,2016-04-12 12:24:19,,,8,2
3021,unidentified,2016-04-12 12:24:19,,,8,2
3022,unidentified,2016-04-12 12:24:19,,,8,2
3023,unidentified,2016-04-12 12:24:19,,,8,2
3024,unidentified,2016-04-12 12:24:19,,,8,2
3025,slafoy06,2016-04-12 12:27:53,,,8,17
3026,slafoy06,2016-04-12 13:01:59,,,8,17
3099,unidentified,2016-04-12 16:53:42,,,9,2
3100,unidentified,2016-04-12 16:53:42,,,9,2
3101,unidentified,2016-04-12 17:01:11,,,9,2
3102,unidentified,2016-04-12 17:01:11,,,9,2
3103,unidentified,2016-04-12 17:01:11,,,9,2
3104,unidentified,2016-04-12 17:01:11,,,9,2
3105,unidentified,2016-04-12 17:01:11,,,9,2
3106,unidentified,2016-04-12 17:01:11,,,9,2
3107,unidentified,2016-04-12 17:01:11,,,9,2
3108,unidentified,2016-04-12 17:01:11,,,9,2
3109,unidentified,2016-04-12 17:01:11,,,9,2
3110,unidentified,2016-04-12 17:01:11,,,9,2
3111,unidentified,2016-04-12 17:01:11,,,9,2
3112,unidentified,2016-04-12 17:01:11,,,9,2
3113,unidentified,2016-04-12 17:01:11,,,9,2
3114,unidentified,2016-04-12 17:01:11,,,9,2
3115,unidentified,2016-04-13 08:55:32,,,8,2
3116,unidentified,2016-04-13 08:55:32,,,8,2
3117,unidentified,2016-04-13 08:55:32,,,8,2
3118,unidentified,2016-04-13 08:55:32,,,8,2
3119,unidentified,2016-04-13 08:55:32,,,8,2
3120,unidentified,2016-04-13 08:55:32,,,8,2
3121,unidentified,2016-04-13 08:55:32,,,8,2
3122,unidentified,2016-04-13 08:55:32,,,8,2
3123,unidentified,2016-04-13 08:55:32,,,8,2
3124,unidentified,2016-04-13 08:55:32,,,8,2
3125,unidentified,2016-04-13 08:55:32,,,8,2
3126,unidentified,2016-04-13 08:55:32,,,8,2
3127,unidentified,2016-04-13 08:55:32,,,8,2
3128,unidentified,2016-04-13 08:55:32,,,8,2
3129,unidentified,2016-04-13 08:55:32,,,8,2
3130,unidentified,2016-04-13 08:55:32,,,8,2
3131,unidentified,2016-04-13 08:55:32,,,8,2
3132,unidentified,2016-04-13 08:55:32,,,8,2
3133,unidentified,2016-04-13 08:55:32,,,8,2
3134,unidentified,2016-04-13 08:55:32,,,8,2
3135,unidentified,2016-04-13 08:55:32,,,8,2
3136,unidentified,2016-04-13 08:55:32,,,8,2
3137,unidentified,2016-04-13 08:55:32,,,8,2
3138,unidentified,2016-04-13 08:55:32,,,8,2
3139,unidentified,2016-04-13 08:55:32,,,8,2
3140,unidentified,2016-04-13 08:55:32,,,8,2
3141,unidentified,2016-04-13 08:55:32,,,8,2
3142,unidentified,2016-04-13 08:55:32,,,8,2
3143,unidentified,2016-04-13 08:55:32,,,8,2
3144,unidentified,2016-04-13 08:55:32,,,8,2
3145,unidentified,2016-04-13 08:55:32,,,8,2
3146,unidentified,2016-04-13 08:55:32,,,8,2
3147,unidentified,2016-04-13 08:55:32,,,8,2
3148,unidentified,2016-04-13 08:55:32,,,8,2
3149,unidentified,2016-04-13 08:55:32,,,8,2
3150,unidentified,2016-04-13 08:55:32,,,8,2
3151,unidentified,2016-04-13 08:55:32,,,8,2
3152,unidentified,2016-04-13 08:55:32,,,8,2
3153,unidentified,2016-04-13 08:55:32,,,8,2
3154,unidentified,2016-04-13 08:55:32,,,8,2
3155,unidentified,2016-04-13 08:55:32,,,8,2
3156,unidentified,2016-04-13 08:55:32,,,8,2
3157,unidentified,2016-04-13 08:55:32,,,8,2
3158,unidentified,2016-04-13 08:55:32,,,8,2
3159,unidentified,2016-04-13 08:55:32,,,8,2
3160,unidentified,2016-04-13 08:55:32,,,8,2
3161,unidentified,2016-04-13 08:55:32,,,8,2
3162,unidentified,2016-04-13 08:55:32,,,8,2
3163,unidentified,2016-04-13 08:55:32,,,8,2
3164,unidentified,2016-04-13 08:55:32,,,8,2
3165,unidentified,2016-04-13 08:55:32,,,8,2
3166,unidentified,2016-04-13 08:55:32,,,8,2
3167,unidentified,2016-04-13 08:55:32,,,8,2
3168,unidentified,2016-04-13 08:55:32,,,8,2
3169,unidentified,2016-04-13 08:55:32,,,8,2
3170,unidentified,2016-04-13 08:55:32,,,8,2
3171,unidentified,2016-04-13 08:55:32,,,8,2
3172,unidentified,2016-04-13 08:55:32,,,8,2
3173,unidentified,2016-04-13 08:55:32,,,8,2
3174,unidentified,2016-04-13 08:55:32,,,8,2
3175,unidentified,2016-04-13 08:55:32,,,8,2
3176,unidentified,2016-04-13 08:55:32,,,8,2
3177,unidentified,2016-04-13 08:55:32,,,8,2
3178,unidentified,2016-04-13 08:55:32,,,8,2
3179,unidentified,2016-04-13 08:55:32,,,8,2
3180,unidentified,2016-04-13 08:55:32,,,8,2
3181,unidentified,2016-04-13 08:55:32,,,8,2
3182,unidentified,2016-04-13 08:55:32,,,8,2
3183,unidentified,2016-04-13 08:55:32,,,8,2
3184,unidentified,2016-04-13 08:55:32,,,8,2
3185,unidentified,2016-04-13 08:55:32,,,8,2
3186,unidentified,2016-04-13 08:55:32,,,8,2
3187,unidentified,2016-04-13 08:55:32,,,8,2
3188,unidentified,2016-04-13 08:55:32,,,8,2
3189,unidentified,2016-04-13 08:55:32,,,8,2
3190,unidentified,2016-04-13 08:55:32,,,8,2
3191,unidentified,2016-04-13 08:55:32,,,8,2
3192,unidentified,2016-04-13 08:55:32,,,8,2
3193,unidentified,2016-04-13 08:55:32,,,8,2
3194,unidentified,2016-04-13 08:55:32,,,8,2
3195,unidentified,2016-04-13 08:55:32,,,8,2
3196,unidentified,2016-04-13 08:55:32,,,8,2
3197,unidentified,2016-04-13 08:55:32,,,8,2
5,adminnexess,2016-01-21 11:22:59,,,4,3
30,adminnexess,2016-01-21 11:52:55,,,4,3
58,adminnexess,2016-01-21 13:26:03,,,4,3
63,adminnexess,2016-01-21 13:40:06,,,4,3
1120,droques,2016-02-10 16:47:36,,F-1ACMG50829-0372/der,4,6
1701,operator,2016-02-29 09:21:50,,,9,8
1702,operator,2016-02-29 09:21:50,,,9,8
1703,operator,2016-02-29 09:21:50,,,9,8
1704,operator,2016-02-29 09:21:50,,,9,8
1705,operator,2016-02-29 09:21:50,,,9,8
1706,operator,2016-02-29 09:21:50,,,9,8
1707,operator,2016-02-29 09:21:50,,,9,8
1708,operator,2016-02-29 09:21:50,,,9,8
1720,operator,2016-02-29 09:21:50,,,9,8
1722,operator,2016-02-29 09:21:50,,,9,8
1724,operator,2016-02-29 09:21:50,,,9,8
1725,operator,2016-02-29 09:21:50,,,9,8
2308,test,2016-04-01 13:39:08,,,3,24
2537,Karine,2016-04-06 14:35:29,,,8,7
2653,yannickl,2016-04-07 16:56:46,2,,1,21
2662,Marie,2016-04-07 17:05:01,,,3,12
2667,slafoy06,2016-04-07 17:31:14,,Aircelle test OI 286,5,21
2685,operator,2016-04-08 10:11:04,,,9,8
2721,slafoy06,2016-04-08 11:13:14,,,9,17
2726,unidentified,2016-04-08 11:32:23,,,9,2
2905,slafoy06,2016-04-08 15:37:14,,,3,17
2951,unidentified,2016-04-12 09:01:08,,,8,2
2952,unidentified,2016-04-12 09:01:08,,,8,2
2953,unidentified,2016-04-12 09:01:08,,,8,2
2954,unidentified,2016-04-12 09:01:08,,,8,2
2955,unidentified,2016-04-12 09:01:08,,,8,2
2956,unidentified,2016-04-12 09:01:08,,,8,2
2957,unidentified,2016-04-12 09:01:08,,,8,2
2958,unidentified,2016-04-12 09:01:08,,,8,2
2959,unidentified,2016-04-12 09:01:08,,,8,2
2960,unidentified,2016-04-12 09:01:08,,,8,2
2961,unidentified,2016-04-12 09:01:08,,,8,2
2962,unidentified,2016-04-12 09:01:08,,,8,2
2963,unidentified,2016-04-12 09:01:08,,,8,2
2964,unidentified,2016-04-12 09:01:08,,,8,2
2965,unidentified,2016-04-12 09:01:08,,,8,2
2966,unidentified,2016-04-12 09:01:08,,,8,2
2967,unidentified,2016-04-12 09:01:08,,,8,2
2968,unidentified,2016-04-12 09:01:08,,,8,2
2969,unidentified,2016-04-12 09:01:08,,,8,2
2970,unidentified,2016-04-12 09:01:08,,,8,2
2971,unidentified,2016-04-12 09:01:08,,,8,2
2972,unidentified,2016-04-12 09:01:08,,,8,2
2973,unidentified,2016-04-12 09:01:08,,,8,2
2974,unidentified,2016-04-12 09:01:08,,,8,2
2975,unidentified,2016-04-12 09:01:08,,,8,2
2976,unidentified,2016-04-12 09:01:08,,,8,2
2977,unidentified,2016-04-12 09:01:08,,,8,2
2978,unidentified,2016-04-12 09:01:08,,,8,2
2979,unidentified,2016-04-12 09:01:08,,,8,2
2980,unidentified,2016-04-12 09:01:08,,,8,2
2981,unidentified,2016-04-12 09:01:08,,,8,2
2982,unidentified,2016-04-12 09:01:08,,,8,2
2983,unidentified,2016-04-12 09:01:08,,,8,2
2984,unidentified,2016-04-12 09:01:08,,,8,2
2985,unidentified,2016-04-12 09:01:08,,,8,2
2986,unidentified,2016-04-12 09:01:08,,,8,2
2987,unidentified,2016-04-12 09:01:08,,,8,2
2988,unidentified,2016-04-12 09:01:08,,,8,2
2989,unidentified,2016-04-12 09:01:08,,,8,2
2990,unidentified,2016-04-12 09:01:08,,,8,2
2991,unidentified,2016-04-12 09:01:08,,,8,2
2992,unidentified,2016-04-12 09:01:08,,,8,2
2993,unidentified,2016-04-12 09:01:08,,,8,2
2994,unidentified,2016-04-12 09:01:08,,,8,2
2995,unidentified,2016-04-12 09:01:08,,,8,2
2996,unidentified,2016-04-12 09:01:08,,,8,2
2997,unidentified,2016-04-12 09:01:08,,,8,2
2998,unidentified,2016-04-12 09:01:08,,,8,2
2999,unidentified,2016-04-12 09:01:08,,,8,2
3016,unidentified,2016-04-12 12:24:19,,,8,2
3017,unidentified,2016-04-12 12:24:19,,,8,2
3018,unidentified,2016-04-12 12:24:19,,,8,2
3019,unidentified,2016-04-12 12:24:19,,,8,2
3020,unidentified,2016-04-12 12:24:19,,,8,2
3021,unidentified,2016-04-12 12:24:19,,,8,2
3022,unidentified,2016-04-12 12:24:19,,,8,2
3023,unidentified,2016-04-12 12:24:19,,,8,2
3024,unidentified,2016-04-12 12:24:19,,,8,2
3025,slafoy06,2016-04-12 12:27:53,,,8,17
3026,slafoy06,2016-04-12 13:01:59,,,8,17
3099,unidentified,2016-04-12 16:53:42,,,9,2
3100,unidentified,2016-04-12 16:53:42,,,9,2
3101,unidentified,2016-04-12 17:01:11,,,9,2
3102,unidentified,2016-04-12 17:01:11,,,9,2
3103,unidentified,2016-04-12 17:01:11,,,9,2
3104,unidentified,2016-04-12 17:01:11,,,9,2
3105,unidentified,2016-04-12 17:01:11,,,9,2
3106,unidentified,2016-04-12 17:01:11,,,9,2
3107,unidentified,2016-04-12 17:01:11,,,9,2
3108,unidentified,2016-04-12 17:01:11,,,9,2
3109,unidentified,2016-04-12 17:01:11,,,9,2
3110,unidentified,2016-04-12 17:01:11,,,9,2
3111,unidentified,2016-04-12 17:01:11,,,9,2
3112,unidentified,2016-04-12 17:01:11,,,9,2
3113,unidentified,2016-04-12 17:01:11,,,9,2
3114,unidentified,2016-04-12 17:01:11,,,9,2
3115,unidentified,2016-04-13 08:55:32,,,8,2
3116,unidentified,2016-04-13 08:55:32,,,8,2
3117,unidentified,2016-04-13 08:55:32,,,8,2
3118,unidentified,2016-04-13 08:55:32,,,8,2
3119,unidentified,2016-04-13 08:55:32,,,8,2
3120,unidentified,2016-04-13 08:55:32,,,8,2
3121,unidentified,2016-04-13 08:55:32,,,8,2
3122,unidentified,2016-04-13 08:55:32,,,8,2
3123,unidentified,2016-04-13 08:55:32,,,8,2
3124,unidentified,2016-04-13 08:55:32,,,8,2
3125,unidentified,2016-04-13 08:55:32,,,8,2
3126,unidentified,2016-04-13 08:55:32,,,8,2
3127,unidentified,2016-04-13 08:55:32,,,8,2
3128,unidentified,2016-04-13 08:55:32,,,8,2
3129,unidentified,2016-04-13 08:55:32,,,8,2
3130,unidentified,2016-04-13 08:55:32,,,8,2
3131,unidentified,2016-04-13 08:55:32,,,8,2
3132,unidentified,2016-04-13 08:55:32,,,8,2
3133,unidentified,2016-04-13 08:55:32,,,8,2
3134,unidentified,2016-04-13 08:55:32,,,8,2
3135,unidentified,2016-04-13 08:55:32,,,8,2
3136,unidentified,2016-04-13 08:55:32,,,8,2
3137,unidentified,2016-04-13 08:55:32,,,8,2
3138,unidentified,2016-04-13 08:55:32,,,8,2
3139,unidentified,2016-04-13 08:55:32,,,8,2
3140,unidentified,2016-04-13 08:55:32,,,8,2
3141,unidentified,2016-04-13 08:55:32,,,8,2
3142,unidentified,2016-04-13 08:55:32,,,8,2
3143,unidentified,2016-04-13 08:55:32,,,8,2
3144,unidentified,2016-04-13 08:55:32,,,8,2
3145,unidentified,2016-04-13 08:55:32,,,8,2
3146,unidentified,2016-04-13 08:55:32,,,8,2
3147,unidentified,2016-04-13 08:55:32,,,8,2
3148,unidentified,2016-04-13 08:55:32,,,8,2
3149,unidentified,2016-04-13 08:55:32,,,8,2
3150,unidentified,2016-04-13 08:55:32,,,8,2
3151,unidentified,2016-04-13 08:55:32,,,8,2
3152,unidentified,2016-04-13 08:55:32,,,8,2
3153,unidentified,2016-04-13 08:55:32,,,8,2
3154,unidentified,2016-04-13 08:55:32,,,8,2
3155,unidentified,2016-04-13 08:55:32,,,8,2
3156,unidentified,2016-04-13 08:55:32,,,8,2
3157,unidentified,2016-04-13 08:55:32,,,8,2
3158,unidentified,2016-04-13 08:55:32,,,8,2
3159,unidentified,2016-04-13 08:55:32,,,8,2
3160,unidentified,2016-04-13 08:55:32,,,8,2
3161,unidentified,2016-04-13 08:55:32,,,8,2
3162,unidentified,2016-04-13 08:55:32,,,8,2
3163,unidentified,2016-04-13 08:55:32,,,8,2
3164,unidentified,2016-04-13 08:55:32,,,8,2
3165,unidentified,2016-04-13 08:55:32,,,8,2
3166,unidentified,2016-04-13 08:55:32,,,8,2
3167,unidentified,2016-04-13 08:55:32,,,8,2
3168,unidentified,2016-04-13 08:55:32,,,8,2
3169,unidentified,2016-04-13 08:55:32,,,8,2
3170,unidentified,2016-04-13 08:55:32,,,8,2
3171,unidentified,2016-04-13 08:55:32,,,8,2
3172,unidentified,2016-04-13 08:55:32,,,8,2
3173,unidentified,2016-04-13 08:55:32,,,8,2
3174,unidentified,2016-04-13 08:55:32,,,8,2
3175,unidentified,2016-04-13 08:55:32,,,8,2
3176,unidentified,2016-04-13 08:55:32,,,8,2
3177,unidentified,2016-04-13 08:55:32,,,8,2
3178,unidentified,2016-04-13 08:55:32,,,8,2
3179,unidentified,2016-04-13 08:55:32,,,8,2
3180,unidentified,2016-04-13 08:55:32,,,8,2
3181,unidentified,2016-04-13 08:55:32,,,8,2
3182,unidentified,2016-04-13 08:55:32,,,8,2
3183,unidentified,2016-04-13 08:55:32,,,8,2
3184,unidentified,2016-04-13 08:55:32,,,8,2
3185,unidentified,2016-04-13 08:55:32,,,8,2
3186,unidentified,2016-04-13 08:55:32,,,8,2
3187,unidentified,2016-04-13 08:55:32,,,8,2
3188,unidentified,2016-04-13 08:55:32,,,8,2
3189,unidentified,2016-04-13 08:55:32,,,8,2
3190,unidentified,2016-04-13 08:55:32,,,8,2
3191,unidentified,2016-04-13 08:55:32,,,8,2
3192,unidentified,2016-04-13 08:55:32,,,8,2
3193,unidentified,2016-04-13 08:55:32,,,8,2
3194,unidentified,2016-04-13 08:55:32,,,8,2
3195,unidentified,2016-04-13 08:55:32,,,8,2
3196,unidentified,2016-04-13 08:55:32,,,8,2
3197,unidentified,2016-04-13 08:55:32,,,8,2
